Ticker,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Return_Pct,Reason,Days_Held,TP_Price,SL_Price
6285,2023-03-31,2023-04-10,90.29,86.04,-0.0526,🔴 停損,3,96.66,86.04
3231,2023-03-31,2023-04-12,38.12,41.1,0.072,🟢 停利,5,41.1,36.13
3017,2023-04-06,2023-04-12,135.4,151.94,0.1156,🟢 停利,4,151.94,124.37
2382,2023-03-31,2023-04-17,76.73,74.59,-0.0337,🔴 停損,8,79.95,74.59
2382,2023-04-17,2023-04-19,75.88,79.3,0.039,🟢 停利,2,79.3,73.6
2344,2023-04-10,2023-04-20,25.59,24.11,-0.0633,🔴 停損,8,27.8,24.11
3034,2023-04-12,2023-04-21,380.18,362.79,-0.0513,🔴 停損,7,406.26,362.79
8454,2023-04-06,2023-04-25,646.63,603.52,-0.0721,🔴 停損,13,711.29,603.52
3231,2023-04-12,2023-05-02,40.33,44.0,0.0847,🟢 停利,13,44.0,37.88
1504,2023-03-31,2023-05-08,38.25,43.44,0.1291,🟢 停利,22,43.44,34.78
6669,2023-04-06,2023-05-10,1024.4,941.62,-0.0862,🔴 停損,23,1148.56,941.62
2376,2023-03-31,2023-05-16,123.03,131.81,0.0651,🟢 停利,28,131.81,117.18
2408,2023-04-06,2023-05-19,62.95,67.8,0.0707,⚪ 時間到期,30,68.14,59.48
2382,2023-05-17,2023-05-19,92.89,101.03,0.0813,🟢 停利,2,101.03,87.46
2618,2023-05-17,2023-05-19,24.64,26.23,0.0581,🟢 停利,2,26.23,23.58
2881,2023-05-17,2023-05-19,47.73,49.44,0.0299,🟢 停利,2,49.44,46.59
2882,2023-05-17,2023-05-22,39.14,40.68,0.0333,🟢 停利,3,40.68,38.11
2618,2023-05-19,2023-05-22,24.82,26.42,0.0582,🟢 停利,1,26.42,23.75
2376,2023-05-18,2023-05-24,140.54,152.98,0.0822,🟢 停利,4,152.98,132.25
2324,2023-05-17,2023-05-25,23.37,24.51,0.0427,🟢 停利,6,24.51,22.61
2382,2023-05-19,2023-05-25,96.59,104.56,0.0762,🟢 停利,4,104.56,91.27
2376,2023-05-24,2023-05-25,148.84,162.94,0.0883,🟢 停利,1,162.94,139.44
2881,2023-05-19,2023-05-26,49.01,47.83,-0.0297,🔴 停損,5,50.77,47.83
2618,2023-05-22,2023-05-26,26.26,28.11,0.0641,🟢 停利,4,28.11,25.03
2882,2023-05-22,2023-05-26,40.53,39.46,-0.0319,🔴 停損,4,42.12,39.46
2368,2023-05-22,2023-05-26,110.48,120.73,0.0864,🟢 停利,4,120.73,103.65
2376,2023-05-25,2023-05-26,166.81,181.05,0.079,🟢 停利,1,181.05,157.32
